subject,hypothesis_awareness_recoded,influence_awareness_recoded,recognised_manipulation,deepfake_check_recoded,deepfake_concept_check_recoded
b796a4da-cdb1-4435-b846-1389ab7ecf11,No,Yes,NA,NA,NA
b908a68a-c2b0-4e6b-87e3-9a51714b770d,No,Yes,NA,NA,NA
b997c5b1-0810-4a2f-b9b5-5b5977989fa6,Yes,Yes,NA,NA,NA
ba2568da-e06c-4830-82e9-ae29032ec063,No,Yes,NA,NA,NA
ba7ba05d-ed7a-4a6d-b06e-95e6509991a9,No,Yes,NA,NA,NA
bb4e25c1-926a-48be-8173-d86fb44e4f33,No,Yes,NA,NA,NA
bc46a07f-0da7-4c2e-b75e-f95d72f95dd4,Yes,Yes,NA,NA,NA
bc55fe7f-7fcb-435a-bf03-76d37ef62b43,Yes,Yes,NA,NA,NA
bda34efb-6e69-40ed-a7b2-4fe403b2c533,No,No,NA,NA,NA
be16869b-2933-4a40-91b9-88661d0fbabb,No,Yes,NA,NA,NA
bf33380a-e918-4f05-807c-3d92c1e28630,Yes,Yes,NA,NA,NA
c03e1172-d8ef-4f28-8692-c353af6e761d,Yes,Yes,NA,NA,NA
c0a5a1b8-2914-410d-823a-ea8a3667fbac,Yes,No,NA,NA,NA
c1bf3083-e1ee-460f-97ac-ca0e880fc680,Yes,Yes,NA,NA,NA
c1f003c7-8d81-464d-94c1-628c5492004f,Yes,Yes,NA,NA,NA
c2091e99-4a6c-4528-b7aa-cdbc703203a3,No,Yes,NA,NA,NA
c3393a4f-fb87-421b-86e0-177959b5f02b,Yes,Yes,NA,NA,NA
c3570b19-a6a8-4613-88f4-ad8ffb1e3e4d,Yes,Yes,NA,NA,NA
c474068a-1ddf-4fd3-84be-a42014d1671e,No,Yes,NA,NA,NA
c744bfb3-5853-4538-9546-d626ba837fad,Yes,Yes,NA,NA,NA
c9683a4d-4375-4e7d-9e8f-61459629f341,No,Yes,NA,NA,NA
cb14226f-b60f-4717-924a-6c9e9434e505,No,Yes,NA,NA,NA
cc075d09-cc9b-4a56-9433-8998c4dd3b08,No,Yes,NA,NA,NA
cc665d78-2d09-414b-a121-9807a7581fa4,Yes,Yes,NA,NA,NA
cc6d5700-7dbe-441d-a67e-7cfbab196907,No,Yes,NA,NA,NA
cccdf4bf-a2ff-4cdb-a5f8-2eb1f7fc6ba0,Yes,No,NA,NA,NA
cd61ece0-5085-4273-9fc0-1e3cfd51ce2a,NA,NA,NA,NA,NA
cdbc194d-3eaa-49c5-824e-a1af43069a95,No,Yes,NA,NA,NA
cdfca843-7ca3-4afd-82b9-d76e40eea7a2,No,Yes,NA,NA,NA
ce0eeefa-5704-4275-870b-30c1f3d78e10,Yes,Yes,NA,NA,NA
cf13294c-7d44-4508-8b00-fedca5ddc857,Yes,Yes,NA,NA,NA
cf8a17ad-23c5-4507-8d68-598370276c4a,Yes,Yes,NA,NA,NA
d087f170-fc37-4724-980e-06ebd45bcb69,No,Yes,NA,NA,NA
d0eb5a75-53cd-4387-880d-c8020a9502a0,No,Yes,NA,NA,NA
d141710f-bc31-42d3-917e-dae56e0b6e30,Yes,Yes,NA,NA,NA
d2470071-d39f-4041-80d0-2cbd1ae624fe,No,Yes,NA,NA,NA
d2a41af9-7637-47c9-9aa8-d525267512c8,No,Yes,NA,NA,NA
d2b34000-05fb-4625-aa66-069bcb62cebe,No,Yes,NA,NA,NA
d3314223-cb62-4085-bdad-84cceb93f7c8,Yes,Yes,NA,NA,NA
d354a964-86fb-4190-a020-5d58754c5e32,No,Yes,NA,NA,NA
d377a1c7-4854-4bf9-a3f9-0b865124729a,Yes,Yes,NA,NA,NA
d4864639-8d5a-4dd2-a448-e0bb2298c067,Yes,No,NA,NA,NA
d50be08d-dba7-4f94-97bd-f51ebde8883a,Yes,Yes,NA,NA,NA
d5957649-43d8-47fc-a707-c6e677a723d0,No,Yes,NA,NA,NA
d612779f-4d63-4ec5-a08b-282a3a2fa31b,No,Yes,NA,NA,NA
d67d010e-dd96-46f0-aa5b-009846296605,No,No,NA,NA,NA
d69871a9-2a6d-4db9-ab86-2e955d8be5ce,NA,NA,NA,NA,NA
d6c7b495-c6a0-4206-8256-7b3ed7e9f8de,Yes,Yes,NA,NA,NA
d806e687-aed2-4053-a6ed-4ff9c5a9e876,No,Yes,NA,NA,NA
da2ea561-6343-4704-b791-83b1e685e257,Yes,Yes,NA,NA,NA
db2a949b-9687-4003-ba73-eb40a7ea3bb2,No,Yes,NA,NA,NA
db6e05cc-33a7-41bd-a409-2a301ed1620d,No,Yes,NA,NA,NA
db7afe65-5d8a-45e9-ac89-06c9d1733b37,Yes,Yes,NA,NA,NA
dc3d0d1b-6581-417e-8f42-ed976356f7cf,No,Yes,NA,NA,NA
dc88d100-5234-4104-90bf-2e87f8690ffc,No,Yes,NA,NA,NA
dcb5837c-14b6-4137-93e4-534f9462f1e4,NA,NA,NA,NA,NA
dcd1d96b-1deb-40b2-af8b-04ac4b9c0f77,Yes,Yes,NA,NA,NA
de02951d-ee91-4a70-ac26-f712344731ba,Yes,Yes,NA,NA,NA
def4e20a-7685-4bb6-8389-0a5b13560bd0,Yes,Yes,NA,NA,NA
df40a1fc-b2bc-4f6f-9e64-8c5718c43d4c,Yes,Yes,NA,NA,NA
df50f107-7430-4eee-af6a-5934c98d9048,Yes,Yes,NA,NA,NA
df76eb15-43ce-48a6-8583-8053e834e3a6,NA,NA,NA,NA,NA
df9e2d80-c223-46da-ad99-63c2d57e5553,Yes,Yes,NA,NA,NA
e07a9ad2-9db8-4a87-b3cf-a907f33db68d,No,Yes,NA,NA,NA
e0c4ae44-08c9-4890-97c6-52c410edc8af,Yes,No,NA,NA,NA
e12310ce-d12c-4c8a-a667-e6564f9da665,Yes,Yes,NA,NA,NA
e15414dc-7900-41cd-be79-fdc9089cc6f5,Yes,Yes,NA,NA,NA
e160b965-1c23-4d08-be6b-832b59a709f8,Yes,Yes,NA,NA,NA
e17da1df-1066-40b7-8352-b03c13f054a0,No,Yes,NA,NA,NA
e245c65c-dec3-40d9-bf87-3bf3a359c5c1,No,Yes,NA,NA,NA
e260f909-340f-49ff-a1a1-f473ab602844,No,Yes,NA,NA,NA
e28b5f3c-32be-4a75-9015-3183d949f8c1,Yes,No,NA,NA,NA
e334654f-4341-4bdd-b5de-eb507694a6f6,No,Yes,NA,NA,NA
e5934a32-1f87-4097-9435-fec10b49f580,Yes,Yes,NA,NA,NA
e5bce620-bcf1-4201-b7b8-d7e88d3aa26c,No,No,NA,NA,NA
e728a61e-7a86-413e-8f8c-693d30573c83,Yes,No,NA,NA,NA
e767e489-34f8-4985-999e-92414269cbf2,Yes,Yes,NA,NA,NA
e76dc124-1cf1-4049-9fbd-d62e2de08234,NA,NA,NA,NA,NA
e7cb218a-7966-43a0-bdaa-049bb5ff95b3,No,Yes,NA,NA,NA
e89c100b-3ac5-41bb-8d7c-0459caa39f31,Yes,Yes,NA,NA,NA
e8dc2584-1369-4e14-8d9d-be217676fbdb,Yes,Yes,NA,NA,NA
e8e58d5d-043a-439c-871c-e9bfc856eb3e,Yes,Yes,NA,NA,NA
e96cc476-19d3-4915-8e2c-b412a46389db,Yes,Yes,NA,NA,NA
ea1222fc-9e88-42c1-b4a6-8be7f60df14a,Yes,Yes,NA,NA,NA
ea49b95b-34b7-45ea-b69c-82d5934f6b84,Yes,No,NA,NA,NA
ea75c65a-f243-4f46-91fc-b3698e445cc3,Yes,Yes,NA,NA,NA
eb3491e1-ec66-40b8-a458-5716b61bc1b1,No,Yes,NA,NA,NA
eb513401-90d7-4794-9f9e-645c74008c5f,No,Yes,NA,NA,NA
eb5aaa05-e530-4c40-9660-4543b3295693,Yes,Yes,NA,NA,NA
eb697469-535a-4c2f-ba2f-57d8c1326d86,No,Yes,NA,NA,NA
eb896458-0568-45d1-b89b-06256638bcb1,Yes,Yes,NA,NA,NA
ec407274-72bc-40a1-9478-672291a2018e,No,Yes,NA,NA,NA
ec707460-e9a7-4f3d-9b33-394860600d00,No,No,NA,NA,NA
ecd432f1-cd1d-4ecb-9e97-7971074b2210,Yes,Yes,NA,NA,NA
ee78dd18-a9da-44ea-b31d-c93ef3fe4001,Yes,Yes,NA,NA,NA
eeb5fa27-f3c3-4dfa-87ae-6e1f366b06e9,No,No,NA,NA,NA
eff97d9c-a1c5-48cb-a7bd-5f9ad0176b92,Yes,Yes,NA,NA,NA
f0ea9b7d-1968-4130-882a-408df5187a06,No,No,NA,NA,NA
f18855b5-0813-46e7-87ce-e18b9b5e461c,No,No,NA,NA,NA
f1985083-5525-4c9b-8213-52cb577b6852,NA,NA,NA,NA,NA
f1b6e8bf-ed08-4d33-b7f6-85f60237b7f1,Yes,Yes,NA,NA,NA
f1c6310a-44ce-4c28-9c1b-a9402aa03189,No,Yes,NA,NA,NA
f490c3eb-1034-47ec-aceb-fa7c1d75a107,Yes,Yes,NA,NA,NA
f505789c-22f0-4212-8b3e-a9578c45b111,NA,NA,NA,NA,NA
f52e9137-1fe3-49e2-8aea-d506da37cb3b,NA,NA,NA,NA,NA
f5a31400-2605-47b8-9a01-03943c9939d6,No,Yes,NA,NA,NA
f5d2c8be-43bd-4dd0-993e-c11f238f2807,Yes,Yes,NA,NA,NA
f6768a4c-54df-44b9-bc88-4fcde17f78ed,No,Yes,NA,NA,NA
f6e4e5db-fae8-49e8-bc26-91b06f5d5626,NA,NA,NA,NA,NA
f7d3d595-d028-4c1a-a0e1-4b91f4abdf15,Yes,Yes,NA,NA,NA
f82b7069-4ad1-42cc-a475-b3ce4aa09a62,Yes,Yes,NA,NA,NA
f8c94865-94ba-4708-96ef-3114c1231cd2,No,Yes,NA,NA,NA
f9491aa4-e0fb-47e3-8b2f-c650997d4351,Yes,Yes,NA,NA,NA
f9727eb6-15b0-4287-be25-39398cd3ae17,Yes,Yes,NA,NA,NA
f9e8c34e-837c-4d4b-9344-6a7abf86352b,Yes,Yes,NA,NA,NA
fa7b847b-fa9a-4ab7-8141-76680453530c,Yes,Yes,NA,NA,NA
faf74dd9-ed05-49de-b2df-821910b66729,No,Yes,NA,NA,NA
fb31e969-43ca-4fc5-a664-38008cfd22fc,Yes,Yes,NA,NA,NA
fdfc5426-fe4d-445d-be60-841eb8004eff,Yes,Yes,NA,NA,NA
fe954d7d-3e77-4bd9-b171-f8ba1b7da542,No,Yes,NA,NA,NA
033aae4e-d13c-4203-88d0-286a17ffd630,No,Yes,No,No,NA
0348a2aa-6bce-4132-8cc2-6793accdadcd,No,Yes,Yes,No,NA
037c19eb-da5a-4bfa-bbd8-8af8464d4483,Yes,Yes,NA,NA,NA
037d9858-113b-4e6d-9d46-ddae501e8d95,No,Yes,NA,NA,NA
042d3853-30a5-44f0-a4b4-4aaa2c38d060,Yes,Yes,Yes,No,NA
04d13d93-6783-47a8-8433-b7b044dd20fe,Yes,Yes,No,No,NA
04dbdb83-9b1c-41da-bd6f-35316b041a81,Yes,Yes,No,No,NA
064a1ea9-7328-44d4-a70d-f3824f362e09,Yes,Yes,Yes,No,NA
06bfd92c-8db2-4399-9159-a7e458187c7a,No,Yes,No,No,NA
071826a1-3fd8-4811-8bb5-f1ca8397094b,No,Yes,Yes,No,NA
07210a14-c2c5-4ef5-b9b1-61ebc45de07a,No,Yes,NA,NA,NA
07450400-e0ab-476a-84f1-2528407f0e73,Yes,Yes,No,No,NA
07b86f89-576d-4382-8c33-c77dc005991c,NA,NA,NA,NA,NA
0903d02a-52d0-4928-9890-23f9c2196958,Yes,Yes,No,No,NA
09aa5b77-4cec-4fbc-bb27-548f828c2cb9,Yes,Yes,Yes,No,NA
09b65793-e20d-4159-86c5-0b75d3d00d1f,Yes,Yes,NA,NA,NA
0a36afa7-5aa8-4040-8d7e-e86a00da3d7f,Yes,Yes,NA,NA,NA
0af7b56a-1049-409f-8ce5-5e5cc5aea3a3,Yes,Yes,NA,NA,NA
0b12134b-c7ce-4a7c-9326-3f7bac02a4d5,NA,NA,NA,NA,NA
0b70dee4-3b34-4ad9-aa50-efd2c1c37a64,NA,NA,NA,NA,NA
0c560c27-57e5-4c42-b693-5cafc4cab44e,No,Yes,NA,NA,NA
0c742061-32f5-4a26-a241-77f664bc20c8,No,Yes,NA,NA,NA
0cc1f707-45d2-4f8f-b38b-b1904744ba63,Yes,Yes,Yes,Yes,NA
0ce6c79d-8e79-4d3f-8f8c-527d1019c2f6,No,No,Yes,No,NA
0d0b2b72-9922-49a6-b6b0-37f21b0c69fb,Yes,Yes,No,No,NA
0d7e9bcc-de10-4fbf-b8a6-7d42fc53809b,NA,NA,NA,NA,NA
0e94ad6a-15a1-4755-8890-eb5e13af7295,NA,NA,NA,NA,NA
0eb8908d-82db-40d0-9b32-7093754a2f2c,No,Yes,Yes,No,NA
0ef804d9-1835-4060-9929-56010b98bfec,No,Yes,Yes,Yes,NA
1097f8e0-c396-4fcb-aa79-92669576f6d8,Yes,Yes,Yes,No,NA
10f076eb-ac52-4fa3-bd1b-c408c18dde47,No,Yes,Yes,Yes,NA
1168ba3e-9056-410a-857e-bfb8a9875c7b,Yes,No,No,No,NA
12c40337-d6ab-4525-98b1-f2945679c50f,Yes,No,No,No,NA
13b09858-2d7e-4002-b5a8-b7b496ed7b7c,NA,NA,NA,NA,NA
14848d11-3c34-42ab-876b-e2a30c7ac0fa,Yes,Yes,Yes,Yes,NA
14c73849-9881-48f1-91a3-307772bf688c,Yes,Yes,NA,NA,NA
15fcacb2-34c4-4eb7-baad-951e200dadde,Yes,No,Yes,Yes,NA
177bf5a8-e3eb-4bf6-babe-eeb621abeabb,No,Yes,Yes,No,NA
18397317-2fe0-4ea4-b54d-772596f513dd,NA,NA,NA,NA,NA
18954db9-e8ec-48cf-8278-562031fe3922,NA,NA,NA,NA,NA
18f27a3d-ada7-45b6-8fc3-8eb889b1d64f,Yes,Yes,NA,NA,NA
19a7574e-f87c-4f34-a99d-5112ace05971,No,Yes,No,No,NA
1a383ceb-b0b3-4671-bf6c-6249af690be7,No,Yes,NA,NA,NA
1b5ac793-403e-49fa-b37e-474bc2408300,No,Yes,No,No,NA
1b74eab2-8cc2-47ac-8183-120325840fe0,Yes,Yes,No,No,NA
1baf5248-cd35-4dc0-a708-dbe7c05e6fe0,NA,NA,NA,NA,NA
1bafce6f-0ce1-424e-8b07-06420cd4f04b,NA,Yes,NA,NA,NA
1bd1b948-a8ba-4faa-bb33-d5f411cf576a,No,Yes,Yes,Yes,NA
1c062e4c-31c1-49c3-bf23-b960e740456f,No,Yes,NA,NA,NA
1c40da13-cb5a-47a0-96f8-3c60c58e7886,Yes,Yes,No,No,NA
1c4a45b2-c68f-44e5-880c-e5fb69ddcca4,No,Yes,NA,NA,NA
1c7a9cf1-b2d1-4f4e-8f49-f92aba469e90,No,Yes,NA,NA,NA
1c9af99a-6ef5-429c-b05d-f56bb1eeebb8,NA,NA,NA,NA,NA
1c9b19fc-b0ae-4d63-a3dd-7e465f8ee437,Yes,No,NA,NA,NA
1d8f71bf-748a-497e-b66d-95ebf924ffa3,Yes,Yes,NA,NA,NA
1e928f38-97d7-4bf8-ac99-ae0e6341b95e,No,No,NA,NA,NA
1e998f04-7ea7-4363-b0a4-d29e6da84a3c,NA,NA,NA,NA,NA
1ebbac41-5514-45c1-bed3-f191055c9e8c,Yes,Yes,No,No,NA
207f14a9-a9c3-4ffd-b925-4a20445e9cdf,No,No,NA,NA,NA
2114292e-18a7-4bb8-8a11-6834333b4585,No,Yes,NA,NA,NA
211b0c08-611f-4d7a-a5f4-07cc0363db58,Yes,Yes,NA,NA,NA
211f4ce5-a0ca-4bff-a79f-d6de15651470,No,No,No,No,NA
217c42d9-096c-4c40-b772-a379fa9cac6d,No,No,No,No,NA
21b6797b-f3e3-4711-aefc-11fd0e9b7f44,No,Yes,NA,NA,NA
21d1444f-1e09-4d5e-834b-f53db0936149,No,Yes,Yes,Yes,NA
229152da-cbee-429b-9b61-40652f4195c8,NA,NA,NA,NA,NA
23bd60f7-ee49-47b7-b8c9-09f1d7fc921c,No,Yes,NA,NA,NA
247d365e-eda7-4a61-a0c5-58f615812807,No,Yes,No,No,NA
24b4d459-08ee-4e45-abe5-069627f176f0,Yes,Yes,NA,NA,NA
24bf0998-f7f4-4ef9-a235-1e034eff373b,Yes,No,NA,NA,NA
24cb570a-f784-4fbc-98b6-c43e147e6f5e,Yes,Yes,Yes,No,NA
26ffca6b-eaaa-4c12-97f1-30991c2a76a9,No,Yes,NA,NA,NA
2709b6c6-5e82-4ec4-9a3c-ee4ff4e6bfe9,Yes,Yes,Yes,Yes,NA
270d259e-dc3a-471c-a7e8-3e37ac8557ea,No,No,No,No,NA
291c1a62-192c-488c-a7a1-7545a928f8d2,No,Yes,Yes,No,NA
293369bd-be30-413d-a320-0f9dcc55b321,Yes,Yes,NA,NA,NA
29871e00-1098-45b9-adbe-8f67f7a9faa9,No,Yes,No,No,NA
2a94ab0d-b6ab-4b78-b913-a37e032bdba8,Yes,Yes,NA,NA,NA
2ad34603-0a95-47d5-adbd-d77e9e5e3b41,Yes,Yes,NA,NA,NA
2b5ea52e-0722-4f7c-a460-5c2c2fc1ac9d,NA,NA,NA,NA,NA
2bd595d1-1875-426c-8da6-6d24a8b4e14d,No,Yes,NA,NA,NA
2be7ce14-2848-4acc-918d-d95090fc5df5,No,Yes,NA,NA,NA
2ccd3b8a-08c0-4c67-aad7-0f4837239518,Yes,Yes,NA,NA,NA
2d204f83-addf-4452-acfc-9984cdc397a8,Yes,Yes,NA,NA,NA
2d57cfc5-54b7-4653-bff7-dbd0f78db419,No,Yes,NA,NA,NA
2d9ad768-a491-46ba-ac4f-ab4cbae0172e,No,Yes,Yes,Yes,NA
2e005587-8123-4617-a626-4657f0ec7b2d,No,Yes,NA,NA,NA
310e89c4-2a5b-4d1a-afb4-df8640dde834,Yes,Yes,NA,NA,NA
328bc516-ea67-48f2-aa76-f93c29d72948,Yes,Yes,No,No,NA
32a8f4d3-632a-4ba8-b803-5a99360cc6d2,Yes,Yes,NA,NA,NA
3342d3fd-794d-4d07-8648-88948dba3a5b,No,Yes,NA,NA,NA
33696cd9-9155-4d77-b16c-dec96653450f,Yes,Yes,No,No,NA
33c14a82-3aeb-4038-81a3-3e9f1dc5368f,NA,NA,NA,NA,NA
33c94f52-47c8-4623-999e-4fdf49d0b01b,No,No,Yes,No,NA
344af6e2-cf5c-45a7-bd03-8a2eeebc5639,NA,NA,NA,NA,NA
344b9cfa-808e-429c-8c0a-e0df020fc8e2,Yes,Yes,Yes,No,NA
3471f24c-cb16-4b83-af4b-18b9185c3c6e,No,No,NA,NA,NA
348de896-3032-41ae-ba1b-e94b4ef7d7d5,NA,NA,NA,NA,NA
34a51962-35d1-4b50-984b-32e5280a8c22,No,Yes,NA,NA,NA
35dd4434-767e-4dc4-ba30-3f3574114e59,Yes,No,Yes,Yes,NA
37963404-916f-47f4-b6ce-053854cb83ca,NA,NA,NA,NA,NA
37dd0fba-4380-4314-9d66-9969f53894ab,No,Yes,NA,NA,NA
38088322-e255-4df5-ba69-6711c0d63ff0,Yes,Yes,No,No,NA
3939643d-c5ac-47a5-aba8-160ced4eb5fe,No,Yes,Yes,Yes,NA
39e919ae-3994-4d80-aa16-bec4dc2266db,Yes,Yes,NA,NA,NA
3acb05f4-2ab1-4902-b05e-b80f63e0e323,Yes,Yes,NA,NA,NA
3b3fd6d0-b42e-48c5-9a09-98df5e0e32a1,No,Yes,NA,NA,NA
3b9cb1f7-161b-44aa-abfb-a9ff34fc6da0,No,No,NA,NA,NA
3bc0c36e-666d-495b-8451-b1757c6b819d,Yes,No,NA,NA,NA
3c845845-74bd-473d-8679-d2ac2aae5c80,No,Yes,NA,NA,NA
3d701374-88a6-459b-b7aa-f201d97d6e79,Yes,Yes,No,No,NA
3dc7409c-02f4-4312-84d4-b593fbb01c9c,Yes,Yes,NA,NA,NA
3dd2e2e4-1a06-427b-a4ec-538964cd22c5,NA,NA,NA,NA,NA
3df35a81-19d3-4f2c-8304-60bf7d336c98,No,Yes,Yes,Yes,NA
3f595352-7c12-44da-9dab-b0f8ebe4e7b5,Yes,Yes,Yes,Yes,NA
3f689f2f-3992-430f-b45a-96a6df399ea8,Yes,No,NA,NA,NA
40a1368e-becd-4519-9d68-e9e623899425,No,Yes,NA,NA,NA
412b23df-71d7-4aa2-a5da-608faa4b61a8,Yes,Yes,NA,NA,NA
414024a6-dc96-4974-a46d-15a9263e1c51,Yes,Yes,NA,NA,NA
414f5bc8-e8a5-4a8b-8673-3745fc6a9de5,Yes,Yes,NA,NA,NA
41a2da4d-1f6b-4b79-a5ed-f647db02b35d,Yes,Yes,NA,NA,NA
41a7ff27-8fea-46e4-a7ae-3a4bcf8a9633,No,Yes,NA,NA,NA
43db4132-ef25-4786-a725-703df4651e0b,No,No,NA,NA,NA
444f7926-078e-4954-90f7-65b6fbdb688b,No,Yes,NA,NA,NA
44796f09-74d7-4ef3-89dc-aeb191538c38,Yes,Yes,No,No,NA
44a0b08c-323f-4722-b4d0-cf52506557b6,Yes,Yes,No,No,NA
44cd8030-a2db-4ff4-9137-05559663acd2,NA,NA,NA,NA,NA
45987c0f-60bf-4acb-88d8-c54631745221,Yes,Yes,NA,NA,NA
459b849d-2f8b-4740-8c09-0d4fd38633ca,No,Yes,NA,NA,NA
45d57e4a-412e-4fc7-bbf7-80f8655bf87e,No,Yes,Yes,Yes,NA
460517b7-3653-4203-8a76-89ac184b162c,No,Yes,NA,NA,NA
469e98a2-03d9-46b4-8f2c-b2e813eceb76,No,Yes,No,No,NA
471d2cf5-8c75-4444-b39b-177c3ed3cc52,Yes,No,NA,NA,NA
47c71121-2250-40d0-bad3-b453c4a601c9,NA,NA,NA,NA,NA
47e39cfb-8fa3-4c33-80e5-ba49a809f828,No,Yes,NA,NA,NA
49b93898-141f-48dd-b8b4-673ba543e01d,Yes,Yes,No,No,NA
49c1dcd9-4f93-455f-8408-ada6fe98ec57,No,Yes,NA,NA,NA
4a2aff4f-3689-41b9-a239-4253441658dd,Yes,Yes,NA,NA,NA
4b380563-eeeb-437e-bf9b-5baa9eba0281,Yes,Yes,NA,NA,NA
4bd5d3bc-b68d-437e-9eca-7544ad92137c,Yes,Yes,Yes,Yes,NA
4c59fe8e-1fa0-40ba-b939-79c53424c3c0,NA,NA,NA,NA,NA
4cd28bb5-b8e1-4fec-b307-50491a2d50c3,No,Yes,Yes,No,NA
4d4915c2-872a-488b-a3f9-cad7463f6a5f,Yes,Yes,NA,NA,NA
4fcb0e48-1cad-4cd9-9dc2-610e177aeb08,NA,NA,NA,NA,NA
518cae89-9038-4e2f-b51b-93f6cffc1652,Yes,Yes,Yes,No,NA
51b898df-85d5-4a4d-bfa7-fa723ae8715e,No,Yes,Yes,No,NA
52b046e9-77ba-41ed-bd4e-b56932e10407,No,Yes,NA,NA,NA
531af58f-7a86-4371-9269-1d92eb0e2ed4,NA,NA,NA,NA,NA
53527156-028a-490c-b2bc-70f51b5d2c9e,No,Yes,NA,NA,NA
536194bf-84e9-4934-8c40-c145d7d06c95,Yes,Yes,NA,NA,NA
53906a7d-dee8-4a6c-8ba2-abd0711ac4dd,Yes,Yes,NA,NA,NA
54841e22-e5af-488c-b91a-36e65645235e,Yes,Yes,NA,NA,NA
54e69aca-3181-46b1-9403-400a56956f53,No,Yes,No,No,NA
558f04db-f983-44ad-aadc-47c564e2bb3e,No,Yes,NA,NA,NA
569a9126-9d78-4d3d-9b8c-29c9861ae5f8,Yes,Yes,NA,NA,NA
57907af6-1b1d-4d5b-837a-9df9aeab11e2,No,Yes,NA,NA,NA
58ad1795-05b1-46fd-b650-ebea7eb22f67,No,Yes,No,No,NA
5933dd02-d9e9-4ce0-9cff-7c00ecee5547,No,Yes,No,No,NA
593e6aa3-0a3c-441d-91b2-61d944da9b08,NA,NA,NA,NA,NA
5a221f25-c5ad-47ac-af6b-c42419e91ddb,NA,NA,NA,NA,NA
5a67fe46-072b-41a8-b85a-f2e5201ef8bf,No,Yes,No,No,NA
5ad592d0-264b-4d6c-beac-0c0ecfe3f37a,No,Yes,No,No,NA
5ade809b-f354-4682-8ef2-52d46ce6d09a,No,Yes,Yes,No,NA
5bbb928a-8089-4eee-a243-3270381e0ce0,No,Yes,NA,NA,NA
5c69fddb-8d2e-4508-9945-a806ca5417dd,Yes,No,No,No,NA
5f3b5eca-9ced-41a8-8b0a-9cf97058b073,Yes,Yes,NA,NA,NA
60ed4f4c-ee7d-4918-81e3-16b8fa6a01c7,No,Yes,No,No,NA
611401ac-ec64-4949-874e-5b9377fb8b09,No,Yes,No,No,NA
628f6e0a-4d68-41b4-8e58-544856f36d10,No,Yes,NA,NA,NA
62a97527-4925-4cd0-b6c8-f67206a58985,Yes,Yes,NA,NA,NA
62ab9744-d481-40ad-bda6-a6fd13d2bc5d,Yes,Yes,No,No,NA
62daca93-7003-4977-a81b-e49464e3e39e,Yes,Yes,NA,NA,NA
63d49d9e-d973-46f1-91d0-b1ca41848898,No,Yes,NA,NA,NA
6485143d-265d-4167-a84c-fc4c595c290d,Yes,Yes,NA,NA,NA
64a64af5-b60a-4c96-8e5d-beb50664e26d,Yes,Yes,NA,NA,NA
64d749d0-cfb5-49ed-b527-48e68d1d44b1,Yes,Yes,No,No,NA
66a608e6-3a4e-4ec9-8f98-496de6a97268,No,Yes,NA,NA,NA
68232b67-8986-4583-bd0c-51d1fc73b0ee,Yes,No,Yes,Yes,NA
683a9620-29a8-43fc-bbda-d5cb0b61c277,Yes,Yes,NA,NA,NA
68ed1f6b-d82e-471b-8502-ee3ee4bc97ee,No,Yes,Yes,Yes,NA
6915bd0f-6bf1-433f-8dc7-fd08c7cb25b4,No,Yes,NA,NA,NA
69302841-27c8-4e4c-a35c-860c303da6db,No,No,NA,NA,NA
69358537-332e-4e7c-9b34-93620d70f18a,No,Yes,No,No,NA
6964fcaf-a331-42c1-a18d-d6096887a0f2,No,Yes,No,No,NA
6a140c1e-55fc-4af1-b7fb-2e546f5c6523,Yes,Yes,No,No,NA
6ad4fa2d-3456-45b7-b50f-4e10b39a0812,No,Yes,No,No,NA
6bc27bed-8ee9-4616-bddf-562757726f9a,No,Yes,No,No,NA
6c33495f-1a05-4071-9402-cb2b8cc142ee,Yes,Yes,NA,NA,NA
6e0aafe2-ad6a-4e4d-a281-b14dac9c18c2,Yes,Yes,Yes,Yes,NA
6e6fd791-3b37-4cf7-8ed0-af2399366d26,Yes,No,NA,NA,NA
6f9e5fae-0117-48a5-8880-a7945de02008,No,No,No,No,NA
70b3a840-2fcb-48dd-983e-6d73d7563da7,No,Yes,Yes,Yes,NA
717c7e0e-87e5-4f36-8d70-0166038d969f,Yes,Yes,NA,NA,NA
71981c4f-0ef8-4c6d-b4b1-32aa4d4c90c6,No,Yes,NA,NA,NA
7245db31-b987-425d-a4bf-91fcbb7e6ed3,No,Yes,NA,NA,NA
72ba4f29-c3c3-4c46-813b-e80e0473bb69,Yes,Yes,NA,NA,NA
7492f2cc-0113-4e1d-b4cf-3d893a2f14bb,No,Yes,No,No,NA
74dcf5f6-62f8-42ae-ae1d-c906ce7085db,No,Yes,NA,NA,NA
751f2fc7-7364-40b5-b954-0309e032e916,Yes,Yes,Yes,Yes,NA
75a2163f-e9ab-42c0-a474-96759b2b9fbf,Yes,Yes,NA,NA,NA
75e5db71-1fc8-437e-a7bd-440c7d6fd12b,No,Yes,No,No,NA
76732764-ef00-48aa-9c5b-b7a1fc705c81,Yes,Yes,NA,NA,NA
76e0122b-f304-4c2c-81af-6524ed70a96e,Yes,Yes,No,No,NA
782960f7-5d10-4d9c-b55d-e411e532d16e,No,Yes,NA,NA,NA
784467c4-690d-45a5-858e-3f4abc855fc2,NA,NA,NA,NA,NA
789662e5-fa7c-4632-87a4-6b618903d46e,No,Yes,No,No,NA
